DATE,외환보유액(백만달러),외국인_주식_순매수(천주 )
1995. 1. 1,,
1995. 2. 1,,
1995. 3. 1,,
1995. 4. 1,,
1995. 5. 1,,
1995. 6. 1,,
1995. 7. 1,,
1995. 8. 1,,
1995. 9. 1,,
1995. 10. 1,,
1995. 11. 1,,
1995. 12. 1,,
1996. 1. 1,,
1996. 2. 1,,
1996. 3. 1,,
1996. 4. 1,,
1996. 5. 1,,
1996. 6. 1,,
1996. 7. 1,,
1996. 8. 1,,
1996. 9. 1,,
1996. 10. 1,,
1996. 11. 1,,
1996. 12. 1,,
1997. 1. 1,,
1997. 2. 1,,
1997. 3. 1,,
1997. 4. 1,,
1997. 5. 1,,
1997. 6. 1,,
1997. 7. 1,,
1997. 8. 1,,
1997. 9. 1,,
1997. 10. 1,,
1997. 11. 1,,
1997. 12. 1,,
1998. 1. 1,,
1998. 2. 1,,
1998. 3. 1,,
1998. 4. 1,,
1998. 5. 1,,
1998. 6. 1,,
1998. 7. 1,,
1998. 8. 1,,
1998. 9. 1,,
1998. 10. 1,,
1998. 11. 1,,
1998. 12. 1,,
1999. 1. 1,,
1999. 2. 1,,
1999. 3. 1,,
1999. 4. 1,,
1999. 5. 1,,
1999. 6. 1,,
1999. 7. 1,,
1999. 8. 1,,
1999. 9. 1,,
1999. 10. 1,,
1999. 11. 1,,
1999. 12. 1,,
2000. 1. 1,,
2000. 2. 1,,
2000. 3. 1,,
2000. 4. 1,,
2000. 5. 1,,
2000. 6. 1,,
2000. 7. 1,,
2000. 8. 1,,
2000. 9. 1,,
2000. 10. 1,,
2000. 11. 1,,
2000. 12. 1,,
2001. 1. 1,,
2001. 2. 1,,
2001. 3. 1,,
2001. 4. 1,,
2001. 5. 1,,
2001. 6. 1,,
2001. 7. 1,,
2001. 8. 1,,
2001. 9. 1,,
2001. 10. 1,,
2001. 11. 1,,
2001. 12. 1,,
2002. 1. 1,,
2002. 2. 1,,
2002. 3. 1,,
2002. 4. 1,,
2002. 5. 1,,
2002. 6. 1,,
2002. 7. 1,,
2002. 8. 1,,
2002. 9. 1,,
2002. 10. 1,,
2002. 11. 1,,
2002. 12. 1,,
2003. 1. 1,,
2003. 2. 1,,
2003. 3. 1,,
2003. 4. 1,,
2003. 5. 1,,
2003. 6. 1,,
2003. 7. 1,,
2003. 8. 1,,
2003. 9. 1,,
2003. 10. 1,,
2003. 11. 1,,
2003. 12. 1,,
2004. 1. 1,,"118,056"
2004. 2. 1,,"92,756"
2004. 3. 1,,"147,837"
2004. 4. 1,,"120,889"
2004. 5. 1,,"23,846"
2004. 6. 1,,"3,578"
2004. 7. 1,,"28,352"
2004. 8. 1,,"64,013"
2004. 9. 1,,"56,074"
2004. 10. 1,,"22,333"
2004. 11. 1,,"21,779"
2004. 12. 1,,"-19,052"
2005. 1. 1,"199,699.00","25,866"
2005. 2. 1,"202,162.00","45,110"
2005. 3. 1,"205,447.00","-48,862"
2005. 4. 1,"206,376.00","5,931"
2005. 5. 1,"206,100.00","-7,360"
2005. 6. 1,"204,986.00","34,980"
2005. 7. 1,"205,685.00","39,808"
2005. 8. 1,"206,712.00","-13,858"
2005. 9. 1,"206,731.00","-37,084"
2005. 10. 1,"207,307.00","-89,450"
2005. 11. 1,"208,230.00","-21,468"
2005. 12. 1,"210,391.00","-103,606"
2006. 1. 1,"216,933.00","16,572"
2006. 2. 1,"215,950.00","-23,494"
2006. 3. 1,"217,344.00","50,883"
2006. 4. 1,"222,890.00","-7,754"
2006. 5. 1,"224,689.00","-58,709"
2006. 6. 1,"224,357.00","-53,716"
2006. 7. 1,"225,716.00","-63,491"
2006. 8. 1,"227,025.00","-102,977"
2006. 9. 1,"228,224.00","-60,225"
2006. 10. 1,"229,461.00","-7,149"
2006. 11. 1,"234,257.00","-55,358"
2006. 12. 1,"238,956.00","48,752"
2007. 1. 1,"240,229.00","9,106"
2007. 2. 1,"242,812.00","102,231"
2007. 3. 1,"243,915.00","-14,626"
2007. 4. 1,"247,260.00","67,659"
2007. 5. 1,"250,741.00","4,415"
2007. 6. 1,"250,702.00","-112,554"
2007. 7. 1,"254,839.00","-100,157"
2007. 8. 1,"255,302.00","-164,837"
2007. 9. 1,"257,294.00","-42,754"
2007. 10. 1,"260,138.00","54,074"
2007. 11. 1,"261,928.00","-89,239"
2007. 12. 1,"262,224.00","-33,235"
2008. 1. 1,"261,871.00","-195,469"
2008. 2. 1,"262,365.00","-160,919"
2008. 3. 1,"264,246.00","-127,018"
2008. 4. 1,"260,483.00","-81,444"
2008. 5. 1,"258,199.00","-28,715"
2008. 6. 1,"258,098.00","-134,644"
2008. 7. 1,"247,523.00","-127,835"
2008. 8. 1,"243,200.00","-74,210"
2008. 9. 1,"239,672.00","-95,772"
